

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 20 13:34:40 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1614
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x320,16
    21                           	dabs	1,0x2A0,80
    22                           	dabs	1,0x220,80
    23                           	dabs	1,0x1A0,80
    24                           	dabs	1,0x20F0,0,___SSP1_I2C_slave_buffer_data
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1614 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   894  0018                     	;# 
   895  0019                     	;# 
   896  001A                     	;# 
   897  001A                     	;# 
   898  001B                     	;# 
   899  001B                     	;# 
   900  001C                     	;# 
   901  001D                     	;# 
   902  001E                     	;# 
   903  001F                     	;# 
   904  008C                     	;# 
   905  008E                     	;# 
   906  0090                     	;# 
   907  0091                     	;# 
   908  0092                     	;# 
   909  0093                     	;# 
   910  0094                     	;# 
   911  0095                     	;# 
   912  0096                     	;# 
   913  0098                     	;# 
   914  0099                     	;# 
   915  009A                     	;# 
   916  009B                     	;# 
   917  009B                     	;# 
   918  009C                     	;# 
   919  009D                     	;# 
   920  009E                     	;# 
   921  009F                     	;# 
   922  010C                     	;# 
   923  010E                     	;# 
   924  0111                     	;# 
   925  0112                     	;# 
   926  0113                     	;# 
   927  0114                     	;# 
   928  0115                     	;# 
   929  0116                     	;# 
   930  0117                     	;# 
   931  0118                     	;# 
   932  0119                     	;# 
   933  011C                     	;# 
   934  018C                     	;# 
   935  018E                     	;# 
   936  0191                     	;# 
   937  0191                     	;# 
   938  0192                     	;# 
   939  0193                     	;# 
   940  0193                     	;# 
   941  0194                     	;# 
   942  0195                     	;# 
   943  0196                     	;# 
   944  0197                     	;# 
   945  0199                     	;# 
   946  0199                     	;# 
   947  0199                     	;# 
   948  019A                     	;# 
   949  019A                     	;# 
   950  019A                     	;# 
   951  019B                     	;# 
   952  019B                     	;# 
   953  019B                     	;# 
   954  019B                     	;# 
   955  019B                     	;# 
   956  019C                     	;# 
   957  019C                     	;# 
   958  019C                     	;# 
   959  019D                     	;# 
   960  019D                     	;# 
   961  019D                     	;# 
   962  019E                     	;# 
   963  019E                     	;# 
   964  019E                     	;# 
   965  019F                     	;# 
   966  019F                     	;# 
   967  019F                     	;# 
   968  019F                     	;# 
   969  019F                     	;# 
   970  020C                     	;# 
   971  020E                     	;# 
   972  0211                     	;# 
   973  0211                     	;# 
   974  0212                     	;# 
   975  0212                     	;# 
   976  0213                     	;# 
   977  0213                     	;# 
   978  0214                     	;# 
   979  0214                     	;# 
   980  0215                     	;# 
   981  0215                     	;# 
   982  0215                     	;# 
   983  0215                     	;# 
   984  0216                     	;# 
   985  0216                     	;# 
   986  0217                     	;# 
   987  0217                     	;# 
   988  028C                     	;# 
   989  028E                     	;# 
   990  0291                     	;# 
   991  0291                     	;# 
   992  0292                     	;# 
   993  0293                     	;# 
   994  0294                     	;# 
   995  0298                     	;# 
   996  0298                     	;# 
   997  0299                     	;# 
   998  029A                     	;# 
   999  029B                     	;# 
  1000  029E                     	;# 
  1001  030C                     	;# 
  1002  030E                     	;# 
  1003  038C                     	;# 
  1004  038E                     	;# 
  1005  0391                     	;# 
  1006  0392                     	;# 
  1007  0393                     	;# 
  1008  0397                     	;# 
  1009  0398                     	;# 
  1010  0399                     	;# 
  1011  040E                     	;# 
  1012  0413                     	;# 
  1013  0413                     	;# 
  1014  0414                     	;# 
  1015  0414                     	;# 
  1016  0415                     	;# 
  1017  0416                     	;# 
  1018  0417                     	;# 
  1019  0418                     	;# 
  1020  041A                     	;# 
  1021  041A                     	;# 
  1022  041B                     	;# 
  1023  041B                     	;# 
  1024  041C                     	;# 
  1025  041D                     	;# 
  1026  041E                     	;# 
  1027  041F                     	;# 
  1028  0493                     	;# 
  1029  0494                     	;# 
  1030  0495                     	;# 
  1031  0496                     	;# 
  1032  049A                     	;# 
  1033  049B                     	;# 
  1034  049C                     	;# 
  1035  049D                     	;# 
  1036  058C                     	;# 
  1037  058C                     	;# 
  1038  058D                     	;# 
  1039  058E                     	;# 
  1040  058E                     	;# 
  1041  058F                     	;# 
  1042  0590                     	;# 
  1043  0590                     	;# 
  1044  0591                     	;# 
  1045  0592                     	;# 
  1046  0592                     	;# 
  1047  0593                     	;# 
  1048  0594                     	;# 
  1049  0594                     	;# 
  1050  0595                     	;# 
  1051  0596                     	;# 
  1052  0596                     	;# 
  1053  0597                     	;# 
  1054  0598                     	;# 
  1055  0599                     	;# 
  1056  059A                     	;# 
  1057  059B                     	;# 
  1058  059B                     	;# 
  1059  059C                     	;# 
  1060  059D                     	;# 
  1061  060C                     	;# 
  1062  060C                     	;# 
  1063  060D                     	;# 
  1064  060E                     	;# 
  1065  060F                     	;# 
  1066  060F                     	;# 
  1067  0610                     	;# 
  1068  0611                     	;# 
  1069  0612                     	;# 
  1070  0613                     	;# 
  1071  0614                     	;# 
  1072  0617                     	;# 
  1073  0617                     	;# 
  1074  0618                     	;# 
  1075  0619                     	;# 
  1076  061A                     	;# 
  1077  061A                     	;# 
  1078  061B                     	;# 
  1079  061C                     	;# 
  1080  0691                     	;# 
  1081  0692                     	;# 
  1082  0693                     	;# 
  1083  0694                     	;# 
  1084  0695                     	;# 
  1085  0696                     	;# 
  1086  0697                     	;# 
  1087  0699                     	;# 
  1088  069A                     	;# 
  1089  0711                     	;# 
  1090  0712                     	;# 
  1091  0713                     	;# 
  1092  0714                     	;# 
  1093  0715                     	;# 
  1094  0718                     	;# 
  1095  0718                     	;# 
  1096  0719                     	;# 
  1097  071A                     	;# 
  1098  071A                     	;# 
  1099  071B                     	;# 
  1100  071C                     	;# 
  1101  071D                     	;# 
  1102  0791                     	;# 
  1103  0791                     	;# 
  1104  0792                     	;# 
  1105  0793                     	;# 
  1106  0793                     	;# 
  1107  0794                     	;# 
  1108  0795                     	;# 
  1109  0795                     	;# 
  1110  0796                     	;# 
  1111  0797                     	;# 
  1112  0797                     	;# 
  1113  0798                     	;# 
  1114  0799                     	;# 
  1115  079A                     	;# 
  1116  080C                     	;# 
  1117  080C                     	;# 
  1118  080D                     	;# 
  1119  080E                     	;# 
  1120  080E                     	;# 
  1121  080F                     	;# 
  1122  0810                     	;# 
  1123  0810                     	;# 
  1124  0811                     	;# 
  1125  0812                     	;# 
  1126  0812                     	;# 
  1127  0813                     	;# 
  1128  0814                     	;# 
  1129  0815                     	;# 
  1130  0816                     	;# 
  1131  0817                     	;# 
  1132  0818                     	;# 
  1133  0819                     	;# 
  1134  081A                     	;# 
  1135  081A                     	;# 
  1136  081B                     	;# 
  1137  081C                     	;# 
  1138  081C                     	;# 
  1139  081D                     	;# 
  1140  088C                     	;# 
  1141  088D                     	;# 
  1142  088E                     	;# 
  1143  088F                     	;# 
  1144  088F                     	;# 
  1145  0890                     	;# 
  1146  0891                     	;# 
  1147  0892                     	;# 
  1148  0893                     	;# 
  1149  0893                     	;# 
  1150  0894                     	;# 
  1151  0895                     	;# 
  1152  0896                     	;# 
  1153  0897                     	;# 
  1154  0897                     	;# 
  1155  0898                     	;# 
  1156  0899                     	;# 
  1157  0D8C                     	;# 
  1158  0D8C                     	;# 
  1159  0D8D                     	;# 
  1160  0D8E                     	;# 
  1161  0D8F                     	;# 
  1162  0D8F                     	;# 
  1163  0D90                     	;# 
  1164  0D91                     	;# 
  1165  0D92                     	;# 
  1166  0D92                     	;# 
  1167  0D93                     	;# 
  1168  0D94                     	;# 
  1169  0D95                     	;# 
  1170  0D95                     	;# 
  1171  0D96                     	;# 
  1172  0D97                     	;# 
  1173  0D98                     	;# 
  1174  0D99                     	;# 
  1175  0D9A                     	;# 
  1176  0D9B                     	;# 
  1177  0D9C                     	;# 
  1178  0D9D                     	;# 
  1179  0D9E                     	;# 
  1180  0D9E                     	;# 
  1181  0D9F                     	;# 
  1182  0DA0                     	;# 
  1183  0DA1                     	;# 
  1184  0DA1                     	;# 
  1185  0DA2                     	;# 
  1186  0DA3                     	;# 
  1187  0DA4                     	;# 
  1188  0DA4                     	;# 
  1189  0DA5                     	;# 
  1190  0DA6                     	;# 
  1191  0DA7                     	;# 
  1192  0DA7                     	;# 
  1193  0DA8                     	;# 
  1194  0DA9                     	;# 
  1195  0DAA                     	;# 
  1196  0DAB                     	;# 
  1197  0DAC                     	;# 
  1198  0DAD                     	;# 
  1199  0DAE                     	;# 
  1200  0DAF                     	;# 
  1201  0E0F                     	;# 
  1202  0E10                     	;# 
  1203  0E11                     	;# 
  1204  0E12                     	;# 
  1205  0E13                     	;# 
  1206  0E14                     	;# 
  1207  0E15                     	;# 
  1208  0E16                     	;# 
  1209  0E17                     	;# 
  1210  0E18                     	;# 
  1211  0E19                     	;# 
  1212  0E1A                     	;# 
  1213  0E1B                     	;# 
  1214  0E1C                     	;# 
  1215  0E1D                     	;# 
  1216  0E1E                     	;# 
  1217  0E1F                     	;# 
  1218  0E20                     	;# 
  1219  0E21                     	;# 
  1220  0E22                     	;# 
  1221  0E23                     	;# 
  1222  0E24                     	;# 
  1223  0E25                     	;# 
  1224  0E26                     	;# 
  1225  0E27                     	;# 
  1226  0E28                     	;# 
  1227  0E29                     	;# 
  1228  0E2A                     	;# 
  1229  0E2B                     	;# 
  1230  0E2C                     	;# 
  1231  0E2D                     	;# 
  1232  0E2E                     	;# 
  1233  0E90                     	;# 
  1234  0E91                     	;# 
  1235  0E92                     	;# 
  1236  0E94                     	;# 
  1237  0E95                     	;# 
  1238  0EA0                     	;# 
  1239  0EA1                     	;# 
  1240  0EA2                     	;# 
  1241  0EA3                     	;# 
  1242  0EA4                     	;# 
  1243  0EA5                     	;# 
  1244  0F0F                     	;# 
  1245  0F10                     	;# 
  1246  0F11                     	;# 
  1247  0F12                     	;# 
  1248  0F13                     	;# 
  1249  0F14                     	;# 
  1250  0F15                     	;# 
  1251  0F16                     	;# 
  1252  0F17                     	;# 
  1253  0F18                     	;# 
  1254  0F19                     	;# 
  1255  0F1A                     	;# 
  1256  0F1B                     	;# 
  1257  0F1C                     	;# 
  1258  0F1D                     	;# 
  1259  0F1E                     	;# 
  1260  0F1F                     	;# 
  1261  0F20                     	;# 
  1262  0F21                     	;# 
  1263  0F22                     	;# 
  1264  0F23                     	;# 
  1265  0FE4                     	;# 
  1266  0FE5                     	;# 
  1267  0FE6                     	;# 
  1268  0FE7                     	;# 
  1269  0FE8                     	;# 
  1270  0FE9                     	;# 
  1271  0FEA                     	;# 
  1272  0FEB                     	;# 
  1273  0FED                     	;# 
  1274  0FEE                     	;# 
  1275  0FEF                     	;___SSP1_I2C_slave_buffer_data
  1276  0011                     _PIR2bits	set	17
  1277  0010                     _PIR1bits	set	16
  1278  000B                     _INTCONbits	set	11
  1279  000E                     _PORTCbits	set	14
  1280  000C                     _PORTAbits	set	12
  1281  0091                     _PIE2bits	set	145
  1282  0090                     _PIE1bits	set	144
  1283  008E                     _TRISCbits	set	142
  1284  008C                     _TRISAbits	set	140
  1285  0099                     _OSCCONbits	set	153
  1286  018E                     _ANSELCbits	set	398
  1287  018C                     _ANSELAbits	set	396
  1288  0211                     _SSP1BUF	set	529
  1289  0217                     _SSP1CON3bits	set	535
  1290  0216                     _SSP1CON2bits	set	534
  1291  0215                     _SSP1CON1bits	set	533
  1292  0214                     _SSP1STATbits	set	532
  1293  0213                     _SSP1MSK	set	531
  1294  0212                     _SSP1ADD	set	530
  1295  020E                     _WPUCbits	set	526
  1296  020C                     _WPUAbits	set	524
  1297  028E                     _ODCONCbits	set	654
  1298  0E21                     _SSPDATPPS	set	3617
  1299  0E20                     _SSPCLKPPS	set	3616
  1300  0EA1                     _RC1PPS	set	3745
  1301  0EA0                     _RC0PPS	set	3744
  1302                           
  1303                           ; #config settings
  1304  0000                     
  1305                           	psect	cinit
  1306  000E                     start_initialization:	
  1307  000E                     __initialization:	
  1308                           
  1309                           ; Clear objects allocated to BIGRAM
  1310  000E  30F0               	movlw	low (0+8432)
  1311  000F  0084               	movwf	4
  1312  0010  3020               	movlw	high (0+8432)
  1313  0011  0085               	movwf	5
  1314  0012  3000               	movlw	0
  1315  0013  00FE               	movwf	btemp
  1316  0014  3001               	movlw	1
  1317  0015  00FF               	movwf	btemp+1
  1318  0016  3181  2115         	fcall	clear_ram0
  1319                           
  1320                           ; Clear objects allocated to COMMON
  1321  0018  01F8               	clrf	__pbssCOMMON& (0+127)
  1322  0019  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1323  001A  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1324  001B  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  1325  001C                     end_of_initialization:	
  1326                           ;End of C runtime variable initialization code
  1327                           
  1328  001C                     __end_of__initialization:	
  1329  001C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1330  001D  0020               	movlb	0
  1331  001E  3181  2908         	ljmp	_main	;jump to C main() function
  1332                           
  1333                           	psect	text0
  1334  0000                     __ptext0:		;BIGRAM
  1335                           
  1336                           	psect	bssCOMMON
  1337  0078                     __pbssCOMMON:	
  1338  0078                     ___SSP1_I2C_slave_buffer_index:	
  1339  0078                     	ds	2
  1340  007A                     ___SSP1_I2C_slave_address:	
  1341  007A                     	ds	1
  1342  007B                     ___SSP1_I2C_slave_null:	
  1343  007B                     	ds	1
  1344                           
  1345                           	psect	clrtext
  1346  0115                     clear_ram0:	
  1347                           ;	Called with FSR0 containing the base address, and
  1348                           ;	btemp/btemp+1 has the size to clear
  1349                           
  1350  0115  0064               	clrwdt	;clear the watchdog before getting into this loop
  1351  0116                     clrloop0:	
  1352  0116  0180               	clrf	0	;clear RAM location pointed to by FSR
  1353  0117  3101               	addfsr 0,1
  1354  0118  3001               	movlw	1
  1355  0119  02FE               	subwf	126,f
  1356  011A  3000               	movlw	0
  1357  011B  3BFF               	subwfb	127,f
  1358  011C  087F               	movf	127,w
  1359  011D  047E               	iorwf	126,w
  1360  011E  1903               	btfsc	3,2
  1361  011F  3400               	retlw	0	;all done for this memory range, return
  1362  0120  2916               	goto	clrloop0	;have we reached the end yet?
  1363                           
  1364                           	psect	cstackCOMMON
  1365  0070                     __pcstackCOMMON:	
  1366  0070                     ?_SSP1_I2C_slave_handle_interrupt:	
  1367  0070                     ?_SSP1_I2C_slave_init:	
  1368                           ; 1 bytes @ 0x0
  1369                           
  1370  0070                     ?_intosc_init:	
  1371                           ; 1 bytes @ 0x0
  1372                           
  1373  0070                     ?_pins_init:	
  1374                           ; 1 bytes @ 0x0
  1375                           
  1376  0070                     ?_interrupt_handler:	
  1377                           ; 1 bytes @ 0x0
  1378                           
  1379  0070                     ?_SSP1_I2C_slave_begin:	
  1380                           ; 1 bytes @ 0x0
  1381                           
  1382  0070                     ??_SSP1_I2C_slave_begin:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385  0070                     ?_SSP1_I2C_slave_read:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388  0070                     ?_SSP1_I2C_slave_write:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391  0070                     ?_SSP1_I2C_slave_end:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394  0070                     ??_SSP1_I2C_slave_end:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397  0070                     ?_main:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400  0070                     SSP1_I2C_slave_begin@address:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403  0070                     SSP1_I2C_slave_read@data:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406  0070                     SSP1_I2C_slave_write@data:	
  1407                           ; 2 bytes @ 0x0
  1408                           
  1409                           
  1410                           ; 2 bytes @ 0x0
  1411  0070                     	ds	2
  1412  0072                     ??_SSP1_I2C_slave_write:	
  1413  0072                     SSP1_I2C_slave_read@length:	
  1414                           ; 1 bytes @ 0x2
  1415                           
  1416                           
  1417                           ; 2 bytes @ 0x2
  1418  0072                     	ds	2
  1419  0074                     ??_SSP1_I2C_slave_handle_interrupt:	
  1420  0074                     ??_SSP1_I2C_slave_read:	
  1421                           ; 1 bytes @ 0x4
  1422                           
  1423                           
  1424                           ; 1 bytes @ 0x4
  1425  0074                     	ds	4
  1426  0078                     ??_interrupt_handler:	
  1427                           
  1428                           	psect	cstackBANK0
  1429  0020                     __pcstackBANK0:	
  1430                           ; 1 bytes @ 0x8
  1431                           
  1432  0020                     ??_SSP1_I2C_slave_init:	
  1433  0020                     ??_intosc_init:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436  0020                     ??_pins_init:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0020                     SSP1_I2C_slave_init@address:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442                           
  1443                           ; 1 bytes @ 0x0
  1444  0020                     	ds	1
  1445  0021                     ??_main:	
  1446                           
  1447                           	psect	maintext
  1448  0108                     __pmaintext:	
  1449                           ; 1 bytes @ 0x1
  1450 ;;
  1451 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1452 ;;
  1453 ;; *************** function _main *****************
  1454 ;; Defined at:
  1455 ;;		line 223 in file "main.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;		None
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg, status,2, status,0, pclath, cstack
  1464 ;; Tracked objects:
  1465 ;;		On entry : B1F/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1469 ;;      Params:         0       0       0       0       0       0       0       0
  1470 ;;      Locals:         0       0       0       0       0       0       0       0
  1471 ;;      Temps:          0       0       0       0       0       0       0       0
  1472 ;;      Totals:         0       0       0       0       0       0       0       0
  1473 ;;Total ram usage:        0 bytes
  1474 ;; Hardware stack levels required when called:    4
  1475 ;; This function calls:
  1476 ;;		_SSP1_I2C_slave_init
  1477 ;;		_intosc_init
  1478 ;;		_pins_init
  1479 ;; This function is called by:
  1480 ;;		Startup code after reset
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _main
  1486  0108                     _main:	
  1487                           
  1488                           ;main.c: 226:     intosc_init();
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1492  0108  3181  2121  3181   	fcall	_intosc_init
  1493                           
  1494                           ;main.c: 230:     pins_init();
  1495  010B  3180  20A9  3181   	fcall	_pins_init
  1496                           
  1497                           ;main.c: 236:     INTCONbits.GIE = 1;
  1498  010E  178B               	bsf	11,7	;volatile
  1499                           
  1500                           ;main.c: 238:     INTCONbits.PEIE = 1;
  1501  010F  170B               	bsf	11,6	;volatile
  1502                           
  1503                           ;main.c: 242:     SSP1_I2C_slave_init(0x18);
  1504  0110  3018               	movlw	24
  1505  0111  3180  20E9  3181   	fcall	_SSP1_I2C_slave_init
  1506  0114                     l71:	
  1507                           ;main.c: 244:     while(1)
  1508                           
  1509                           
  1510                           ;main.c: 245:     {;main.c: 253:     }
  1511  0114  2914               	goto	l71
  1512  0115                     __end_of_main:	
  1513                           
  1514                           	psect	text1
  1515  00A9                     __ptext1:	
  1516 ;; *************** function _pins_init *****************
  1517 ;; Defined at:
  1518 ;;		line 58 in file "main.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1532 ;;      Params:         0       0       0       0       0       0       0       0
  1533 ;;      Locals:         0       0       0       0       0       0       0       0
  1534 ;;      Temps:          0       0       0       0       0       0       0       0
  1535 ;;      Totals:         0       0       0       0       0       0       0       0
  1536 ;;Total ram usage:        0 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; Hardware stack levels required when called:    3
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_main
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _pins_init
  1548  00A9                     _pins_init:	
  1549                           
  1550                           ;main.c: 69:     SSPCLKPPS = 0b10000;
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _pins_init: [wreg]
  1554  00A9  3010               	movlw	16
  1555  00AA  003C               	movlb	28	; select bank28
  1556  00AB  00A0               	movwf	32	;volatile
  1557                           
  1558                           ;main.c: 70:     SSPDATPPS = 0b10001;
  1559  00AC  3011               	movlw	17
  1560  00AD  00A1               	movwf	33	;volatile
  1561                           
  1562                           ;main.c: 76:     RC0PPS = 0b10000;
  1563  00AE  3010               	movlw	16
  1564  00AF  003D               	movlb	29	; select bank29
  1565  00B0  00A0               	movwf	32	;volatile
  1566                           
  1567                           ;main.c: 77:     RC1PPS = 0b10001;
  1568  00B1  3011               	movlw	17
  1569  00B2  00A1               	movwf	33	;volatile
  1570                           
  1571                           ;main.c: 85:     ANSELAbits.ANSA0 = 0;
  1572  00B3  0023               	movlb	3	; select bank3
  1573  00B4  100C               	bcf	12,0	;volatile
  1574                           
  1575                           ;main.c: 86:     ANSELAbits.ANSA1 = 0;
  1576  00B5  108C               	bcf	12,1	;volatile
  1577                           
  1578                           ;main.c: 87:     ANSELAbits.ANSA2 = 0;
  1579  00B6  110C               	bcf	12,2	;volatile
  1580                           
  1581                           ;main.c: 88:     ANSELAbits.ANSA4 = 0;
  1582  00B7  120C               	bcf	12,4	;volatile
  1583                           
  1584                           ;main.c: 96:     TRISAbits.TRISA0 = 0;
  1585  00B8  0021               	movlb	1	; select bank1
  1586  00B9  100C               	bcf	12,0	;volatile
  1587                           
  1588                           ;main.c: 97:     TRISAbits.TRISA1 = 0;
  1589  00BA  108C               	bcf	12,1	;volatile
  1590                           
  1591                           ;main.c: 98:     TRISAbits.TRISA2 = 0;
  1592  00BB  110C               	bcf	12,2	;volatile
  1593                           
  1594                           ;main.c: 99:     TRISAbits.TRISA3 = 0;
  1595  00BC  118C               	bcf	12,3	;volatile
  1596                           
  1597                           ;main.c: 100:     TRISAbits.TRISA4 = 0;
  1598  00BD  120C               	bcf	12,4	;volatile
  1599                           
  1600                           ;main.c: 101:     TRISAbits.TRISA5 = 0;
  1601  00BE  128C               	bcf	12,5	;volatile
  1602                           
  1603                           ;main.c: 109:     WPUAbits.WPUA0 = 0;
  1604  00BF  0024               	movlb	4	; select bank4
  1605  00C0  100C               	bcf	12,0	;volatile
  1606                           
  1607                           ;main.c: 110:     WPUAbits.WPUA1 = 0;
  1608  00C1  108C               	bcf	12,1	;volatile
  1609                           
  1610                           ;main.c: 111:     WPUAbits.WPUA2 = 0;
  1611  00C2  110C               	bcf	12,2	;volatile
  1612                           
  1613                           ;main.c: 112:     WPUAbits.WPUA3 = 0;
  1614  00C3  118C               	bcf	12,3	;volatile
  1615                           
  1616                           ;main.c: 113:     WPUAbits.WPUA4 = 0;
  1617  00C4  120C               	bcf	12,4	;volatile
  1618                           
  1619                           ;main.c: 114:     WPUAbits.WPUA5 = 0;
  1620  00C5  128C               	bcf	12,5	;volatile
  1621                           
  1622                           ;main.c: 122:     PORTAbits.RA0 = 1;
  1623  00C6  0020               	movlb	0	; select bank0
  1624  00C7  140C               	bsf	12,0	;volatile
  1625                           
  1626                           ;main.c: 123:     PORTAbits.RA1 = 1;
  1627  00C8  148C               	bsf	12,1	;volatile
  1628                           
  1629                           ;main.c: 124:     PORTAbits.RA2 = 1;
  1630  00C9  150C               	bsf	12,2	;volatile
  1631                           
  1632                           ;main.c: 125:     PORTAbits.RA3 = 1;
  1633  00CA  158C               	bsf	12,3	;volatile
  1634                           
  1635                           ;main.c: 126:     PORTAbits.RA4 = 1;
  1636  00CB  160C               	bsf	12,4	;volatile
  1637                           
  1638                           ;main.c: 127:     PORTAbits.RA5 = 1;
  1639  00CC  168C               	bsf	12,5	;volatile
  1640                           
  1641                           ;main.c: 135:     ANSELCbits.ANSC0 = 0;
  1642  00CD  0023               	movlb	3	; select bank3
  1643  00CE  100E               	bcf	14,0	;volatile
  1644                           
  1645                           ;main.c: 136:     ANSELCbits.ANSC1 = 0;
  1646  00CF  108E               	bcf	14,1	;volatile
  1647                           
  1648                           ;main.c: 137:     ANSELCbits.ANSC2 = 0;
